namespace = dg_islam
				NOT = { manpower_percentage = 50 }
				factor = 0
			}
			modifier = {
				is_at_war = yes
				factor = 0
			}
			modifier = {
				war_exhaustion = 5
				factor = 0
			}
			modifier = {
				has_country_modifier = religious_intolerance
				factor = 1.4
			}
		}
		add_mil_power = -25
		add_prestige = 10
		random_owned_province = {
			limit = { has_province_flag = treasure_fleet_visit }
			clr_province_flag = treasure_fleet_visit
			add_province_modifier = {
				name = "pretender_organizing"
				duration = 1825
			}
			hidden_effect = {
				set_variable = { which = added_unrest value = 5 }
				add_base_unrest = yes
			}
			custom_tooltip = added_unrest_5
		}
		every_owned_province = {
			limit = { has_province_flag = treasure_fleet_visit }
			clr_province_flag = treasure_fleet_visit
			add_province_modifier = {
				name = "pretender_organizing"
				duration = 1825
			}
			hidden_effect = {
				set_variable = { which = added_unrest value = 5 }
				add_base_unrest = yes
			}
			custom_tooltip = added_unrest_5
		}
	}
}

country_event = { #32 - Political Islamification
	
	id = dg_islam.032
	title = dg_islam.032.t
	desc = dg_islam.032.d
	picture = muslim_prayer
	
	trigger = {
		NOT = { religion_group = muslim }
		capital_scope = {
			OR = {
				malaysia_region_trigger = yes
				area = indian_ocean_islands_area
			}
		}
		OR = {
			num_of_cities = 5
			AND = {
				is_subject_other_than_tributary_trigger = yes
				NOT = { overlord = { religion_group = muslim } }
			}
		}
		any_known_country = {
			religion_group = muslim
			num_of_cities = ROOT
		}
		NOT = { has_country_flag = religious_turmoil_happening }
	}
	
	mean_time_to_happen = {
		
		years = 83
		
		modifier = {
			liberty_desire = 50
			factor = 0.5
		}
		modifier = {
			piety = 0.60
			factor = 1.4
		}
		modifier = {
			piety = 0.20
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.60 }
			factor = 0.7
		}
		modifier = {
			NOT = { religious_unity = 1.00 }
			factor = 0.7
		}
		modifier = {
			NOT = { religious_unity = 0.75 }
			factor = 0.7
		}
		modifier = {
			NOT = { religious_unity = 0.50 }
			factor = 0.7
		}
	}
	
	option = {
		name = dg_islam.032.a #Allow vassals to convert
		trigger = { is_free_or_tributary_trigger = yes }
		ai_chance = { factor = 25 }
		random_owned_province = {
			change_religion = sunni
			if = {
				limit = { owner = { num_of_cities = 12 } }
				random_neighbor_province = {
					change_religion = sunni
					if = {
						limit = { owner = { num_of_cities = 24 } }
						random_neighbor_province = {
							change_religion = sunni
						}
					}
				}
			}
		}
	}
	option = {
		name = dg_islam.032.b #Imprison vassals who convert
		trigger = { is_free_or_tributary_trigger = yes }
		ai_chance = { factor = 25 }
		random_owned_province = {
			spawn_rebels = { type = sunni_rebels size = 1 }
			if = {
				limit = { owner = { num_of_cities = 12 } }
				random_neighbor_province = {
					spawn_rebels = { type = sunni_rebels size = 1 }
					if = {
						limit = { owner = { num_of_cities = 24 } }
						random_neighbor_province = {
							spawn_rebels = { type = sunni_rebels size = 1 }
						}
					}
				}
			}
		}
	}
	option = {
		name = dg_islam.032.c #Embrace Islam
		trigger = { is_subject_other_than_tributary_trigger = yes }
		ai_chance = {
			factor = 25
			modifier = {
				liberty_desire = 0.40
				factor = 1.4
			}
			modifier = {
				liberty_desire = 0.80
				factor = 1.4
			}
		}
		set_country_flag = voluntary_conversion
		if = {
			limit = { NOT = { is_religion_enabled = sunni } }
			custom_tooltip = convert_dangerous_religion
			subtract_stability_1 = yes
		}
		if = {
			limit = { check_variable = { which = sunni_population value = 75 } }
			custom_tooltip = convert_population_75
			add_stability_1 = yes
		}
		else_if = {
			limit = { check_variable = { which = sunni_population value = 50 } }
			custom_tooltip = convert_population_50
		}
		else_if = {
			limit = { check_variable = { which = sunni_population value = 25 } }
			custom_tooltip = convert_population_25
			subtract_stability_1 = yes
		}
		else = {
			custom_tooltip = convert_population_0
			subtract_stability_2 = yes
		}
		if = {
			limit = { patriarch_authority = 0.75 }
			custom_tooltip = convert_church_strong
			subtract_stability_2 = yes
		}
		else_if = {
			limit = { patriarch_authority = 0.50 }
			custom_tooltip = convert_piety_moderate
			subtract_stability_1 = yes
		}
		else_if = {
			limit = { patriarch_authority = 0.25 }
			custom_tooltip = convert_church_weak
		}
		else = {
			custom_tooltip = convert_church_insignificant
		}
		if = {
			limit = { ADM = 5 }
			if = {
				limit = {
					capital_scope = { religion = sunni }
				}
				custom_tooltip = convert_ruler_strong
				add_stability_3 = yes
			}
			else = {
				custom_tooltip = convert_ruler_moderate
				add_stability_2 = yes
			}
		}
		else_if = {
			limit = { ADM = 3 }
			if = {
				limit = {
					capital_scope = { religion = sunni }
				}
				custom_tooltip = convert_ruler_moderate
				add_stability_2 = yes
			}
			else = {
				custom_tooltip = convert_ruler_weak
				add_stability_1 = yes
			}
		}
		else = {
			if = {
				limit = {
					capital_scope = { religion = sunni }
				}
				custom_tooltip = convert_ruler_weak
				add_stability_1 = yes
			}
			else = {
				custom_tooltip = convert_ruler_incompetent
			}
		}
		if = {
			limit = { advisor = theologian }
			custom_tooltip = convert_theologian
			add_stability_1 = yes
		}
		if = {
			limit = { has_country_flag = was_sunni }
			if = {
				limit = {
					check_variable = { which = sympathy_to_old_religion value = 1 }
				}
				custom_tooltip = convert_previous_recent
				add_stability_2 = yes
			}
			else = {
				custom_tooltip = convert_previous_old
				add_stability_1 = yes
			}
		}
		else = {
			if = {
				limit = {
					check_variable = { which = sympathy_to_old_religion value = 1 }
				}
				custom_tooltip = convert_recent
				add_stability_1 = yes
			}
		}
		change_religion = sunni
		add_liberty_desire = 20
	}
	option = {
		name = dg_islam.032.e #Stay true to our masters
		trigger = { is_subject_other_than_tributary_trigger = yes }
		ai_chance = { factor = 25 }
		add_liberty_desire = -20
	}
}

###################
# Sufis and Ulama #
###################

#########
# Sufis # 40s
#########

province_event = { #Sufis
	
	id = dg_islam.041
	title = dg_islam.041.t
	desc = dg_islam.041.d
	picture = muslim_dervishes
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		OR = {
			has_owner_culture = yes
			AND = {
				culture_group = owner
				owner = { has_country_flag = sufi_patronage }
			}
			owner = { has_country_flag = sufi_government }
		}
		has_owner_religion = yes
		is_core = owner
		owner = {
			OR = {
				religion = sunni
				religion = shiite
			}
			piety = -0.60
			NOT = { check_variable = { which = monastic_decline value = 5 } }
		}
		NOT = { has_province_flag = sufis_banned }
		NOT = {
			any_neighbor_province = {
				any_neighbor_province = {
					any_neighbor_province = {
						owned_by = ROOT
						OR = {
							has_province_modifier = reform_sufis
							has_province_modifier = sharia_sufis
							has_province_modifier = shrine_sufis
							has_province_modifier = charismatic_sufis
							has_province_modifier = hanbali_local
							has_province_modifier = hanafi_local
							has_province_modifier = maliki_local
							has_province_modifier = shafii_local
						}
					}
				}
			}
		}
	}
	
	mean_time_to_happen = {
		
		years = 166
		
		modifier = {
			owner = { is_tribal = yes }
			factor = 0.5
		}
		modifier = {
			owner = { government = republic }
			factor = 2
		}
		modifier = { #Sufis were popular in North Africa, Spain, Persia, India, Indonesia
			near_east_region_trigger = no
			factor = 0.7
		}
		modifier = {
			owner = { has_country_flag = sufi_influence }
			factor = 0.7
		}
		modifier = {
			owner = { has_country_flag = ulama_influence }
			factor = 1.4
		}
		modifier = {
			owner = { has_country_flag = sufi_patronage }
			factor = 0.7
		}
		modifier = {
			owner = { has_country_flag = ulama_patronage }
			factor = 1.4
		}
		modifier = {
			owner = { has_country_flag = sufi_government }
			factor = 0.7
		}
		modifier = {
			owner = { has_country_flag = ulama_government }
			factor = 1.4
		}
		modifier = {
			owner = { piety = 0.60 }
			factor = 0.7
		}
		modifier = {
			owner = { piety = 0.20 }
			factor = 0.7
		}
		modifier = {
			owner = { NOT = { piety = -0.20 } }
			factor = 1.4
		}
		modifier = {
			owner = { check_variable = { which = monastic_decline value = 1 } }
			factor = 1.4
		}
		modifier = {
			owner = { check_variable = { which = monastic_decline value = 2 } }
			factor = 1.4
		}
		modifier = {
			owner = { check_variable = { which = monastic_decline value = 3 } }
			factor = 1.4
		}
		modifier = {
			owner = { check_variable = { which = monastic_decline value = 4 } }
			factor = 1.4
		}
		modifier = {
			owner = { NOT = { num_of_cities = 3 } }
			factor = 0.5
		}
		modifier = {
			owner = { num_of_cities = 5 }
			factor = 1.6
		}
		modifier = {
			owner = { num_of_cities = 10 }
			factor = 1.6
		}
		modifier = {
			owner = { num_of_cities = 20 }
			factor = 1.6
		}
		modifier = {
			owner = { num_of_cities = 40 }
			factor = 1.6
		}
		modifier = {
			owner = { num_of_cities = 80 }
			factor = 1.6
		}
		modifier = {
			owner = { num_of_cities = 160 }
			factor = 1.6
		}
	}
	
	immediate = {
		hidden_effect = {
			set_province_flag = reform_sufis
			set_province_flag = sharia_sufis
			set_province_flag = shrine_sufis
			every_neighbor_province = {
				every_neighbor_province = {
					every_neighbor_province = { #Reform Sufis
						limit = {
							owned_by = ROOT
							has_owner_religion = yes
							OR = {
								is_capital = yes
								base_tax = 7 #Urban
								any_neighbor_province = { NOT = { owned_by = ROOT } NOT = { religion_group = muslim } } #Jihads
							}
						}
						set_province_flag = reform_sufis
					}
					every_neighbor_province = { #Shari'a Sufis
						limit = {
							owned_by = ROOT
							OR = {
								base_tax = 5 #Somewhat Urban
								university_province_trigger = yes #Madrassas
								has_province_modifier = sufi_settlement
							}
							NOT = { any_neighbor_province = { NOT = { religion_group = muslim } } } #Orthodox
						}
						set_province_flag = sharia_sufis
					}
					every_neighbor_province = { #Shrine Sufis
						limit = {
							owned_by = ROOT
							has_owner_religion = yes
							OR = {
								NOT = { base_tax = 4 } #Rural
								has_province_modifier = sufi_shrine
							}
						}
						set_province_flag = shrine_sufis
					}
				}
			}
		}
	}
	
	option = {
		name = dg_islam.041.a #Favor Reform Sufis
		ai_chance = {
			factor = 25
			modifier = {
				base_tax = 7
				factor = 1.4
			}
			modifier = {
				is_capital = yes
				factor = 1.4
			}
		}
		owner = {
			every_owned_province = {
				limit = { has_province_flag = reform_sufis }
				add_province_modifier = { name = reform_sufis duration = 10000 }
			}
			hidden_effect = {
				every_owned_province = {
					clr_province_flag = reform_sufis
					clr_province_flag = sharia_sufis
					clr_province_flag = shrine_sufis
				}
			}
		}
	}
	option = {
		name = dg_islam.041.b #Favor Shari'a Sufis
		ai_chance = {
			factor = 25
		}
		owner = {
			every_owned_province = {
				limit = { has_province_flag = sharia_sufis }
				add_province_modifier = { name = sharia_sufis duration = 10000 }
			}
			hidden_effect = {
				every_owned_province = {
					clr_province_flag = reform_sufis
					clr_province_flag = sharia_sufis
					clr_province_flag = shrine_sufis
				}
			}
		}
	}
	option = {
		name = dg_islam.041.c #Favor Shrine Sufis
		ai_chance = {
			factor = 25
			modifier = {
				NOT = { base_tax = 4 }
				factor = 1.4
			}
		}
		owner = {
			every_owned_province = {
				limit = { has_province_flag = shrine_sufis }
				add_province_modifier = { name = shrine_sufis duration = 10000 }
			}
			every_owned_province = {
				limit = {
					has_province_flag = shrine_sufis
					has_owner_religion = no
				}
				custom_tooltip = convert_10
				hidden_effect = { change_variable = { which = converted_heathens value = 2 } }
			}
			hidden_effect = {
				every_owned_province = {
					clr_province_flag = reform_sufis
					clr_province_flag = sharia_sufis
					clr_province_flag = shrine_sufis
				}
			}
		}
	}
	option = {
		name = dg_islam.041.f #Favor the Ulama over the Sufis
		ai_chance = {
			factor = 20
			modifier = {
				owner = { has_country_flag = sufi_influence }
				factor = 0.5
			}
			modifier = {
				owner = { has_country_flag = ulama_influence }
				factor = 2
			}
			modifier = {
				owner = { has_country_flag = sufi_patronage }
				factor = 0.5
			}
			modifier = {
				owner = { has_country_flag = sufi_government }
				factor = 0.5
			}
			modifier = {
				owner = { has_country_flag = ulama_patronage }
				factor = 2
			}
			modifier = {
