namespace = dg_catholic
									add_province_modifier = { name = absentee_bishop duration = 2000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 2000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 2000 }
										}
									}
								}
								else = {
									add_province_modifier = { name = absentee_bishop duration = 1000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 1000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 1000 }
										}
									}
								}
								hidden_effect = {
									set_province_flag = absentee_bishop
									owner = { set_country_flag = absenteeism }
									every_province = {
										limit = {
											is_city = yes
											culture = PREV
											has_owner_culture = yes
											owner = {
												religion = catholic
												NOT = { num_of_cities = 12 }
												ai = yes
											}
										}
										owner = { set_country_flag = absenteeism }
									}
								}
							}
						}
					}
				}
				else_if = {
					limit = {
						NOT = { PAP = { has_country_flag = seminaries } }
						NOT = { has_country_flag = friend_of_pope }
						NOT = { has_country_flag = ally_of_pope }
						has_country_flag = catholic_event
					}
					random = {
						chance = 5
						clr_country_flag = catholic_event
						random_owned_province = {
							limit = {
								religion = catholic
								OR = {
									jungle_trigger = yes
									mountains_trigger = yes
									highlands_trigger = yes
									desert_trigger = yes
									has_terrain = marsh
									NOT = { development = 5 }
									steppes_trigger = yes
								}
								NOT = { has_province_modifier = catholic_archbishopric }
								NOT = { has_province_modifier = greedy_bishop }
