namespace = dg_minorities
				add_legitimacy = -10
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_prestige = -2.5
				add_legitimacy = -5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_prestige = -1
				add_legitimacy = -2.5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = -0.5
				add_legitimacy = -1
			}
		}
		#Gives you a free advisor
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			owner = { create_general = { tradition = 40 } } #culture = ROOT
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			owner = { define_advisor = { religion = mahayana culture = ROOT type = fortification_expert discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			owner = { define_advisor = { religion = mahayana culture = ROOT type = spymaster discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			owner = { define_advisor = { religion = mahayana culture = ROOT type = artist discount = yes } }
		}
		owner = {
			hidden_effect = {
				clr_country_flag = leader_advisor
				clr_country_flag = military_advisor
				clr_country_flag = diplomatic_advisor
				clr_country_flag = administrative_advisor
			}
		}
	}
}
province_event = { #Gifted vajrayana
	
	id = dg_minorities.015
	title = dg_minorities.015.t
	desc = dg_minorities.001.d
	picture = all_talented_minority #TEMP
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			#Determines type of advisor semi-randomly depending on circumstances
			#Pacifist religion
			if = { #War is going badly
				limit = {
					owner = {
						is_at_war = yes
						war_exhaustion = 4
					}
				}
				owner = {
					random_list = {
						30 = { set_country_flag = leader_advisor }
						30 = { set_country_flag = military_advisor }
						40 = { set_country_flag = administrative_advisor }
					}
				}
			}
			if = { #War is going well
				limit = {
					owner = {
						is_at_war = yes
						NOT = { war_exhaustion = 4 }
					}
				}
				owner = {
					random_list = {
						10 = { set_country_flag = leader_advisor }
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						40 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
			if = { #The country is at peace
				limit = { owner = { is_at_war = no } }
				owner = {
					random_list = {
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						40 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
		} #Ends hidden
	} #Ends immediate
	
	option = {
		name = dg_minorities.001.a #Only $COUNTRY_RELIGION$s are welcome in $CAPITAL$
		trigger = { NOT = { owner = { has_country_flag = buddhists_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = buddhists_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 5 } }
				factor = 1.2
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 9 } }
				factor = 1.2
			}
			modifier = {
				owner = { NOT = { check_variable = { which = religious_tolerance value = 9 } } }
				factor = 0.8
			}
			modifier = {
				owner = { vajrayana = 3 }
				factor = 1.1
			}
			modifier = {
				owner = { vajrayana = 2 }
				factor = 1.1
			}
			modifier = {
				owner = { vajrayana = 1 }
				factor = 1.1
			}
			modifier = {
				owner = { NOT = { vajrayana = 1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { vajrayana = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises XXX
		#Displeases this minority
		displease_minority_effect = {
			religion = vajrayana
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			clr_country_flag = leader_advisor
			clr_country_flag = military_advisor
			clr_country_flag = diplomatic_advisor
			clr_country_flag = administrative_advisor
		}
		#Advisor goes elsewhere if he can
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = vajrayana } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_general
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = vajrayana } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_army_organiser
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = vajrayana } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_diplomat
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = vajrayana } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_philosopher
				}
			}
		}
	}
	option = {
		name = dg_minorities.001.b #There is always room for talented men
		ai_chance = {
			factor = 50
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 70 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 50 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { legitimacy = 90 } }
				factor = 0.7
			}
		}
		#Pleases this minority
		please_minority_effect = {
			religion = vajrayana
		}
		owner = {
			custom_tooltip = useful_minority
			hidden_effect = {
				set_variable = { which = minority_usefulness value = 30 }
				set_country_flag = useful_vajrayana
			}
		}
		#Minority grows in some cases
		minority_grows_effect_weak = {
			religion = vajrayana
		}
		#Displeases your court
		if = {
			limit = { owner = { piety = 0.60 } }
			owner = {
				add_prestige = -5
				add_legitimacy = -10
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_prestige = -2.5
				add_legitimacy = -5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_prestige = -1
				add_legitimacy = -2.5
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = -0.5
				add_legitimacy = -1
			}
		}
		#Gives you a free advisor
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			owner = { create_general = { tradition = 30 } }
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			owner = { define_advisor = { religion = vajrayana culture = ROOT type = army_organiser discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			owner = { define_advisor = { religion = vajrayana culture = ROOT type = diplomat discount = yes } }
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			owner = { define_advisor = { religion = vajrayana culture = ROOT type = philosopher discount = yes } }
		}
		owner = {
			hidden_effect = {
				clr_country_flag = leader_advisor
				clr_country_flag = military_advisor
				clr_country_flag = diplomatic_advisor
				clr_country_flag = administrative_advisor
			}
		}
	}
}
province_event = { #Gifted hinduism
	
	id = dg_minorities.016
	title = dg_minorities.016.t
	desc = dg_minorities.001.d
	picture = muslim_minority_advisor
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			#Determines type of advisor semi-randomly depending on circumstances
			if = { #War is going badly
				limit = {
					owner = {
						is_at_war = yes
						war_exhaustion = 4
					}
				}
				owner = {
					random_list = {
						40 = { set_country_flag = leader_advisor }
						30 = { set_country_flag = military_advisor }
						20 = { set_country_flag = administrative_advisor }
					}
				}
			}
			if = { #War is going well
				limit = {
					owner = {
						is_at_war = yes
						NOT = { war_exhaustion = 4 }
					}
				}
				owner = {
					random_list = {
						25 = { set_country_flag = leader_advisor }
						25 = { set_country_flag = military_advisor }
						25 = { set_country_flag = administrative_advisor }
						25 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
			if = { #The country is at peace
				limit = { owner = { is_at_war = no } }
				owner = {
					random_list = {
						20 = { set_country_flag = military_advisor }
						30 = { set_country_flag = administrative_advisor }
						40 = { set_country_flag = diplomatic_advisor }
					}
				}
			}
		} #Ends hidden
	} #Ends immediate
	
	option = {
		name = dg_minorities.001.a #Only $COUNTRY_RELIGION$s are welcome in $CAPITAL$
		trigger = { NOT = { owner = { has_country_flag = dharmics_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = dharmics_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 5 } }
				factor = 1.2
			}
			modifier = {
				owner = { check_variable = { which = religious_tolerance value = 9 } }
				factor = 1.2
			}
			modifier = {
				owner = { NOT = { check_variable = { which = religious_tolerance value = 9 } } }
				factor = 0.8
			}
			modifier = {
				owner = { hinduism = 3 }
				factor = 1.1
			}
			modifier = {
				owner = { hinduism = 2 }
				factor = 1.1
			}
			modifier = {
				owner = { hinduism = 1 }
				factor = 1.1
			}
			modifier = {
				owner = { NOT = { hinduism = 1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { hinduism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = dharmics_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = hinduism
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			clr_country_flag = leader_advisor
			clr_country_flag = military_advisor
			clr_country_flag = diplomatic_advisor
			clr_country_flag = administrative_advisor
		}
		#Advisor goes elsewhere if he can
		if = {
			limit = { owner = { has_country_flag = leader_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = hinduism } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_general
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = military_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = hinduism } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_grand_captain
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = diplomatic_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = hinduism } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_navigator
				}
			}
		}
		if = {
			limit = { owner = { has_country_flag = administrative_advisor } }
			random_neighbor_province = {
				limit = { NOT = { owned_by = ROOT } owner = { religion = hinduism } }
				owner = {
					country_event = { id = dg_minorities.040 days = 30 }
					set_country_flag = advisor_artist
				}
			}
		}
	}
	option = {
		name = dg_minorities.001.b #There is always room for talented men
